"ReferenceTime","GEX","spot","future"
2024-01-17 08:30:04,-353770397.792927,4735.35,4767.75
2024-01-17 08:31:03,-414418685.586893,4732.55,4767.5
2024-01-17 08:32:02,-420263808.021568,4731.59,4768.5
2024-01-17 08:33:03,-466955689.806437,4729.86,4766
2024-01-17 08:34:03,-497532396.518897,4728.22,4765.75
2024-01-17 08:35:02,-624049881.931882,4727.99,4765.25
2024-01-17 08:36:03,-514716987.369773,4728.86,4765.75
2024-01-17 08:37:02,-515251358.999289,4729.15,4765.5
2024-01-17 08:38:01,-446127086.367978,4730.32,4765.25
2024-01-17 08:39:02,-454417989.213825,4731.14,4765.75
2024-01-17 08:40:01,-399407032.751677,4732.1,4765.25
2024-01-17 08:41:03,-446610997.919525,4730.25,4765
2024-01-17 08:42:02,-449834985.546121,4731.22,4764.75
2024-01-17 08:43:02,-469802583.066645,4729.45,4762.25
2024-01-17 08:44:03,-510817722.546417,4728.6,4761.25
2024-01-17 08:45:02,-630299851.486264,4727.58,4761.5
2024-01-17 08:46:02,-498558514.457576,4728.69,4761.5
2024-01-17 08:47:03,-514773380.705509,4726.98,4761.75
2024-01-17 08:48:02,-526590292.960855,4726.94,4763
2024-01-17 08:49:02,-477076779.813152,4727.15,4764.25
2024-01-17 08:50:02,-399271844.851738,4728.56,4764.5
2024-01-17 08:51:02,-438071289.912647,4727.8,4763
2024-01-17 08:52:03,-446124165.784884,4727.52,4763.5
2024-01-17 08:53:02,-407889302.011848,4727.62,4761.75
2024-01-17 08:54:02,-358050647.73018,4731.15,4761.25
2024-01-17 08:55:03,-337739697.81335,4728.36,4759.5
2024-01-17 08:56:01,-373416652.382947,4728.38,4761
2024-01-17 08:57:03,-448553159.547474,4727.05,4759.75
2024-01-17 08:58:02,-414450969.069361,4727.08,4759.75
2024-01-17 08:59:02,-380652918.025667,4727.64,4760
2024-01-17 09:00:02,-324552804.389668,4728.85,4760.25
2024-01-17 09:01:03,-363349166.481242,4726.71,4760.25
2024-01-17 09:01:52,-376065299.137131,4727.51,4760.25
2024-01-17 09:03:02,-338708744.325661,4729.88,4761
2024-01-17 09:04:02,-180700046.44767,4732.93,4763.5
2024-01-17 09:05:03,-219838581.925417,4732.72,4760.5
2024-01-17 09:06:02,-203229043.748192,4732.95,4761
2024-01-17 09:07:02,-184685796.228337,4734.91,4759
2024-01-17 09:08:02,-132012506.019207,4736.13,4759
2024-01-17 09:09:01,-134503365.710973,4736.45,4760
2024-01-17 09:10:02,-209581432.195412,4733.49,4760
2024-01-17 09:11:03,-191935996.984922,4733.93,4759.25
2024-01-17 09:12:03,-145559813.182145,4736.14,4760.5
2024-01-17 09:13:02,-181328910.995942,4734.24,4761.75
2024-01-17 09:14:02,-152374627.757735,4735.47,4764.75
2024-01-17 09:15:02,-119241283.96282,4736.48,4764.5
2024-01-17 09:16:02,-134005938.847642,4735.49,4765.5
2024-01-17 09:17:02,-166228932.401583,4734.19,4766.75
2024-01-17 09:18:02,-148637452.933539,4733.94,4767.25
2024-01-17 09:19:03,-143143546.801583,4734.59,4768
2024-01-17 09:20:03,-311766167.288387,4730.49,4765.75
2024-01-17 09:21:02,-363877083.545211,4730.33,4766
2024-01-17 09:22:03,-356439424.25475,4730.34,4768.5
2024-01-17 09:23:02,-373337760.631448,4730.36,4766.5
2024-01-17 09:24:03,-363592204.808661,4729.72,4767.75
2024-01-17 09:25:03,-310210100.831019,4731.51,4768.75
2024-01-17 09:26:03,-261294059.863455,4733.52,4767
2024-01-17 09:27:02,-199085071.507088,4735.13,4765
2024-01-17 09:28:02,-217892564.1148,4736.66,4766
2024-01-17 09:29:03,-224416802.804464,4735.21,4766.5
2024-01-17 09:30:03,-275537480.938869,4733.67,4762
2024-01-17 09:31:03,-267833347.722892,4732.42,4761.5
2024-01-17 09:32:02,-262181487.70226,4734.23,4763
2024-01-17 09:33:03,-289671616.587687,4733.41,4761.75
2024-01-17 09:34:02,-259942654.412183,4734.53,4762.25
2024-01-17 09:35:02,-264619541.874701,4734.75,4763.75
2024-01-17 09:36:02,-301258664.692737,4732.08,4765.25
2024-01-17 09:37:03,-230816822.111596,4733.29,4766
2024-01-17 09:38:01,-167432649.535235,4736.66,4768.25
2024-01-17 09:39:02,-161005419.130427,4736.77,4767
2024-01-17 09:40:03,-84047049.1330338,4737.72,4765.25
2024-01-17 09:41:02,-132752566.400689,4737.83,4764.25
2024-01-17 09:42:02,-103120351.399402,4737.58,4765.75
2024-01-17 09:43:01,-110747792.70394,4738.3,4765
2024-01-17 09:44:03,-157331087.417727,4736.58,4766
2024-01-17 09:45:03,-209160645.411339,4735.78,4766.5
2024-01-17 09:46:02,-215782135.545856,4735.93,4764
2024-01-17 09:47:02,-166273816.396012,4737.59,4765
2024-01-17 09:48:01,-117161087.705062,4738.11,4768.5
2024-01-17 09:49:03,-216696863.091462,4735.87,4768.25
2024-01-17 09:50:02,-163042908.489873,4736.94,4769.5
2024-01-17 09:51:02,-175324260.034558,4737.14,4769.5
2024-01-17 09:52:01,-158920981.836899,4737.44,4769.5
2024-01-17 09:53:02,-156285489.760462,4736.17,4770.25
2024-01-17 09:54:02,-202338024.817984,4736.17,4768.5
2024-01-17 09:55:03,-259079818.029915,4734.83,4767.5
2024-01-17 09:56:03,-282589087.52861,4734.85,4768.25
2024-01-17 09:57:02,-301106254.869989,4734.52,4770
2024-01-17 09:58:01,-314425790.020911,4734.29,4769.75
2024-01-17 09:59:02,-302915407.038356,4734.78,4769.75
2024-01-17 09:59:34,-281729178.340464,4735.42,4769.25
2024-01-17 10:01:03,-165062797.958649,4738.25,4769
2024-01-17 10:02:02,-155026782.050251,4739.02,4769.5
2024-01-17 10:03:03,-94320965.7218757,4739.67,4768.25
2024-01-17 10:04:05,-61533393.3440485,4740.35,4768.25
2024-01-17 10:05:04,286637.067495346,4741.7,4766.75
2024-01-17 10:06:01,16585683.8824267,4742.85,4766.5
2024-01-17 10:07:02,10240579.0198865,4743.6,4766.5
2024-01-17 10:08:04,15857787.0815649,4742.91,4766.25
2024-01-17 10:09:03,-4772439.74106693,4741.57,4767.25
2024-01-17 10:10:04,-38651433.9698076,4741.32,4768
2024-01-17 10:11:02,-57837524.3061056,4742.09,4770.5
2024-01-17 10:12:02,-35535475.2782426,4742.78,4771.75
2024-01-17 10:13:02,-24843837.6482601,4741.94,4771.5
2024-01-17 10:14:03,-42703854.6261306,4740.77,4772.25
2024-01-17 10:15:03,-38687186.9851327,4740.32,4773.5
2024-01-17 10:16:04,-4136923.24162865,4740.68,4774.75
2024-01-17 10:17:02,-101623512.765703,4739.87,4774.5
2024-01-17 10:18:03,-111577881.014238,4739.83,4774.5
2024-01-17 10:19:02,-34725153.8094869,4740.79,4773.5
2024-01-17 10:20:03,-125494560.941332,4740.76,4773.25
2024-01-17 10:21:03,-150070126.755397,4741.29,4773.5
2024-01-17 10:22:03,-163683839.063981,4741.43,4774.75
2024-01-17 10:23:03,-80725935.5458856,4743.48,4773.25
2024-01-17 10:24:02,-111343082.08302,4743.27,4772.5
2024-01-17 10:25:02,-108569592.468734,4743.45,4772.25
2024-01-17 10:26:03,-51713571.3257394,4743.95,4772.25
2024-01-17 10:27:02,-55716560.5566416,4743.79,4771.5
2024-01-17 10:28:03,-134101150.53376,4742.19,4771.75
2024-01-17 10:29:03,-113196793.893791,4742.82,4773
2024-01-17 10:30:02,-191685888.961676,4741.35,4772.5
2024-01-17 10:31:03,-208597776.568398,4740.37,4773.5
2024-01-17 10:32:02,-184787201.568205,4740.14,4773.5
2024-01-17 10:33:02,-142341600.337601,4742.08,4775.5
2024-01-17 10:34:03,-157840414.217901,4741.69,4775.25
2024-01-17 10:35:01,-146796981.685843,4742.73,4775.25
2024-01-17 10:36:02,-91891871.6999784,4743.83,4775.75
2024-01-17 10:37:02,-124043156.704732,4742.85,4775.25
2024-01-17 10:38:02,970843.585962296,4743.93,4773.75
2024-01-17 10:39:02,-58478807.7051692,4743.39,4774.75
2024-01-17 10:40:02,-56773274.5860715,4743.81,4773.25
2024-01-17 10:41:02,-67583036.1992068,4743.28,4772.75
2024-01-17 10:42:02,-90298312.308342,4743.13,4772
2024-01-17 10:43:01,-168616428.305054,4742.26,4774
2024-01-17 10:44:02,-83201590.6761956,4743.07,4773.5
2024-01-17 10:45:04,-53307156.7159572,4743.39,4774.75
2024-01-17 10:46:01,-19543905.5124841,4743.99,4775.25
2024-01-17 10:46:37,-139059200.249605,4743.49,4774.25
2024-01-17 10:48:02,-153142811.30829,4742.5,4775.25
2024-01-17 10:49:03,-184869221.725055,4741.58,4775.25
2024-01-17 10:50:03,-184770155.01437,4741.39,4775.5
2024-01-17 10:51:02,-309167960.10926,4738.83,4774.75
2024-01-17 10:52:03,-388304019.395523,4737.8,4774.75
2024-01-17 10:53:02,-314478921.396502,4738.68,4773.75
2024-01-17 10:54:04,-313669220.296597,4738.68,4774.75
2024-01-17 10:55:02,-312402856.412868,4738.39,4775.25
2024-01-17 10:56:03,-318575434.853705,4738.22,4775.5
2024-01-17 10:57:02,-339098216.2925,4737.88,4774.25
2024-01-17 10:58:02,-329483647.821925,4738.57,4774.25
2024-01-17 10:59:03,-360947798.884148,4738.27,4773.25
2024-01-17 11:00:03,-372073370.698129,4737.98,4773
2024-01-17 11:01:02,-353617257.089381,4738.31,4770
2024-01-17 11:02:02,-389109191.009393,4738.07,4769.25
2024-01-17 11:03:01,-386254659.648194,4737.69,4770.5
2024-01-17 11:04:01,-411269155.474681,4736.56,4770.25
2024-01-17 11:05:02,-338986800.820011,4735.46,4770
2024-01-17 11:06:02,-310202116.470328,4735.4,4770.25
2024-01-17 11:07:03,-297604718.697646,4735.73,4769.75
2024-01-17 11:08:02,-321791079.830486,4735.13,4770.25
2024-01-17 11:09:03,-345832198.428792,4734.77,4770
2024-01-17 11:10:03,-352756648.084639,4734.48,4769.5
2024-01-17 11:11:02,-354220741.148922,4734.51,4770
2024-01-17 11:12:02,-348140195.887446,4734.96,4770
2024-01-17 11:13:02,-285479141.336798,4736.26,4769.75
2024-01-17 11:14:02,-246177618.147162,4737.71,4768.5
2024-01-17 11:15:02,-201560168.512538,4736.7,4767.25
2024-01-17 11:16:02,-257339119.578627,4736.51,4767
2024-01-17 11:17:01,-285261198.28962,4736.38,4768
2024-01-17 11:18:02,-340697728.171917,4735.27,4767
2024-01-17 11:19:02,-329408772.487448,4735.13,4766.25
2024-01-17 11:20:01,-317328241.003965,4735.66,4766
2024-01-17 11:21:02,-349375496.532208,4734.59,4766.75
2024-01-17 11:22:02,-366234263.083931,4733.83,4766.75
2024-01-17 11:23:02,-377598884.185115,4733.07,4768.75
2024-01-17 11:24:03,-412257041.311468,4731.72,4769.75
2024-01-17 11:25:03,-388968635.27195,4731.63,4768.75
2024-01-17 11:26:03,-435789867.184599,4731.84,4767.5
2024-01-17 11:27:02,-416787668.610931,4731.66,4768.25
2024-01-17 11:28:02,-444228591.979211,4730.39,4767.25
2024-01-17 11:29:02,-429594243.183326,4730.61,4767.25
2024-01-17 11:30:04,-450745437.758314,4730.73,4767
2024-01-17 11:31:02,-496587698.336015,4730.54,4766.25
2024-01-17 11:32:02,-406992054.602353,4732.27,4765.5
2024-01-17 11:33:02,-482083930.9418,4730.68,4765
2024-01-17 11:34:04,-425211209.486734,4730.95,4763.75
2024-01-17 11:35:02,-447154456.843478,4730.49,4763.5
2024-01-17 11:36:03,-401547313.09197,4729.55,4764.25
2024-01-17 11:37:02,-407959655.002192,4730.16,4763.75
2024-01-17 11:38:01,-393774064.150834,4729.94,4762.5
2024-01-17 11:39:02,-373509224.605359,4730.44,4762.5
2024-01-17 11:40:02,-348456268.72469,4730.14,4762.75
2024-01-17 11:41:03,-391130344.706526,4730.16,4762.75
2024-01-17 11:42:02,-386729376.911464,4730.26,4764.25
2024-01-17 11:41:59,-422826174.198052,4730.15,4762.75
2024-01-17 11:44:03,-465007611.134685,4727.3,4763
2024-01-17 11:45:02,-395293584.226525,4728.65,4762.5
2024-01-17 11:46:02,-377973923.45485,4728.62,4761.25
2024-01-17 11:47:02,-359885739.884832,4728.4,4762.25
2024-01-17 11:48:03,-441176053.566206,4729.53,4762.25
2024-01-17 11:49:03,-424208259.301027,4731.14,4762.5
2024-01-17 11:50:02,-421977085.141718,4731.04,4762.25
2024-01-17 11:51:02,-344341077.894774,4731.76,4762.25
2024-01-17 11:52:04,-340930742.661387,4732.09,4762.75
2024-01-17 11:53:02,-273396163.940392,4733.24,4762
2024-01-17 11:54:02,-240904623.198834,4733.05,4759.5
2024-01-17 11:55:02,-282776337.168259,4732.94,4760
2024-01-17 11:56:02,-272385799.346819,4733.22,4760.25
2024-01-17 11:57:03,-257958472.972461,4733.85,4760.75
2024-01-17 11:58:02,-251356693.874722,4733.94,4761.75
2024-01-17 11:59:02,-274125949.170951,4734.17,4763.25
2024-01-17 12:00:02,-287651984.584925,4732.79,4763
2024-01-17 12:01:02,-253728706.763573,4733.46,4764
2024-01-17 12:02:04,-232544874.710916,4734.37,4764.5
2024-01-17 12:03:01,-228612224.532972,4734.72,4765.5
2024-01-17 12:04:03,-218643963.40257,4734.57,4765.25
2024-01-17 12:05:03,-186785180.0092,4735.65,4765.25
2024-01-17 12:06:02,-234827442.423649,4734.63,4765.25
2024-01-17 12:07:01,-286206240.079443,4733.82,4765.75
2024-01-17 12:08:02,-279996304.257089,4733.43,4765.75
2024-01-17 12:09:02,-322911841.268324,4732.52,4766
2024-01-17 12:10:03,-308389188.443089,4731.5,4765
2024-01-17 12:11:03,-388700101.970313,4728.45,4765
2024-01-17 12:12:02,-374409090.046368,4729.37,4766.75
2024-01-17 12:13:03,-357180007.479857,4730.95,4766.5
2024-01-17 12:14:03,-391590099.600536,4729.2,4766.75
2024-01-17 12:15:04,-442200599.1675,4727.86,4767.75
2024-01-17 12:16:02,-402662541.409756,4727.13,4766.5
2024-01-17 12:17:03,-406359584.481151,4726.77,4766.25
2024-01-17 12:18:02,-458443554.559033,4726.61,4765.5
2024-01-17 12:19:02,-457631730.53796,4726.42,4763.75
2024-01-17 12:20:03,-388374561.588869,4726.89,4763.5
2024-01-17 12:21:02,-430434744.300911,4724.85,4760.5
2024-01-17 12:22:02,-466034697.620525,4723.23,4761.5
2024-01-17 12:23:03,-462156500.147964,4722.65,4763
2024-01-17 12:24:03,-481030920.918387,4722.08,4761.25
2024-01-17 12:25:03,-470197682.662084,4722.33,4759.5
2024-01-17 12:26:02,-432556100.894754,4722.83,4758.5
2024-01-17 12:27:02,-404145680.588481,4722.91,4758.5
2024-01-17 12:28:02,-477794788.946097,4723.43,4758.25
2024-01-17 12:29:02,-526369440.620847,4723.09,4758.75
2024-01-17 12:30:04,-471961908.327576,4722.9,4758.75
2024-01-17 12:31:02,-529627137.080266,4722.18,4756.5
2024-01-17 12:32:01,-526462226.226037,4720.59,4755
2024-01-17 12:33:03,-524308232.185854,4721.44,4754.25
2024-01-17 12:34:03,-518322468.958476,4721.24,4754
2024-01-17 12:35:02,-561543683.34938,4720.45,4754.25
2024-01-17 12:36:02,-554277602.734118,4720.84,4755
2024-01-17 12:37:02,-436329263.814126,4720.66,4755
2024-01-17 12:38:02,-495879758.980904,4720.49,4755
2024-01-17 12:39:02,-428451419.173282,4718.59,4754.75
2024-01-17 12:40:03,-413912672.488104,4719.17,4754.5
2024-01-17 12:41:03,-444016029.557248,4718.54,4754.25
2024-01-17 12:42:02,-445816507.122457,4718.38,4752.75
2024-01-17 12:43:03,-517012116.035859,4717.71,4753.5
2024-01-17 12:44:03,-538087714.104987,4718.24,4753
2024-01-17 12:45:03,-531007220.85244,4719.12,4752.25
2024-01-17 12:46:03,-554521222.832127,4718.33,4753
2024-01-17 12:47:02,-561274320.147398,4717.66,4752.25
2024-01-17 12:48:01,-521013430.916357,4716.82,4752.25
2024-01-17 12:49:02,-515251021.933512,4714.82,4750.5
2024-01-17 12:50:02,-509989118.32082,4715.99,4751.25
2024-01-17 12:51:03,-512052036.67116,4717.8,4750
2024-01-17 12:52:01,-535242923.284678,4717.61,4750
2024-01-17 12:53:02,-452985386.351643,4717.97,4749.5
2024-01-17 12:54:02,-521738491.941977,4719.08,4750.5
2024-01-17 12:55:02,-450553826.839218,4721.59,4751
2024-01-17 12:56:03,-471904199.567932,4720.28,4750.25
2024-01-17 12:57:03,-455281657.376084,4720.26,4749.5
2024-01-17 12:58:01,-429189467.708953,4721.27,4748.75
2024-01-17 12:59:02,-393679758.107535,4722.89,4747
2024-01-17 13:00:02,-377640790.693072,4722.37,4748.25
2024-01-17 13:01:02,-384554132.335273,4722.74,4749.75
2024-01-17 13:02:02,-305498580.859715,4725.2,4749.75
2024-01-17 13:03:02,-337587204.80417,4724.13,4750
2024-01-17 13:04:02,-329271119.356954,4723.88,4751.25
2024-01-17 13:05:03,-298053092.2976,4723.88,4753.5
2024-01-17 13:06:03,-324115996.506906,4723.2,4752.25
2024-01-17 13:07:02,-373352036.801251,4722.18,4752
2024-01-17 13:08:03,-380755603.95838,4722.46,4753.75
2024-01-17 13:09:03,-370541818.06846,4722.26,4754.75
2024-01-17 13:10:03,-359196816.817806,4723.16,4754.25
2024-01-17 13:11:04,-383351255.898302,4723.15,4754
2024-01-17 13:12:03,-409939162.88168,4722.85,4756.5
2024-01-17 13:13:03,-396908325.420208,4722.81,4756
2024-01-17 13:14:02,-401873824.028823,4722.66,4755.75
2024-01-17 13:15:02,-427139150.295359,4721.77,4755.5
2024-01-17 13:16:03,-458342693.856348,4722.03,4754.75
2024-01-17 13:17:02,-428386994.096222,4723.93,4753.75
2024-01-17 13:18:02,-434416396.2179,4723.57,4754.5
2024-01-17 13:19:04,-441193441.231911,4724.36,4753.75
2024-01-17 13:20:03,-450110331.418707,4724.53,4754.75
2024-01-17 13:21:02,-481877411.811922,4724.29,4755
2024-01-17 13:22:01,-297101597.493593,4726.68,4755
2024-01-17 13:23:02,-296879393.814525,4727.09,4754.5
2024-01-17 13:24:03,-236640546.781376,4728.68,4754.5
2024-01-17 13:25:02,-212351439.360234,4728.53,4753.75
2024-01-17 13:26:02,-205160817.472862,4728.73,4754
2024-01-17 13:27:03,-233151534.775315,4728.79,4755.5
2024-01-17 13:28:02,-270465781.567676,4727.31,4755.25
2024-01-17 13:29:01,-220233180.510922,4728,4756.25
2024-01-17 13:30:04,-218316948.871669,4728.81,4756.5
2024-01-17 13:31:02,-170980416.879243,4729.76,4756.5
2024-01-17 13:32:02,-175933819.121326,4729.9,4758
2024-01-17 13:33:01,-219586448.498057,4729.94,4759
2024-01-17 13:34:02,-249793637.752928,4728.87,4760.25
2024-01-17 13:35:03,-241906152.668681,4728.65,4760.25
2024-01-17 13:36:02,-202952947.978386,4729.46,4760.5
2024-01-17 13:37:02,-220115112.167799,4728.89,4760.5
2024-01-17 13:38:02,-291673571.770204,4729.13,4759.25
2024-01-17 13:39:02,-333500191.874786,4728.54,4759.5
2024-01-17 13:40:01,-305120874.286571,4729.2,4760.75
2024-01-17 13:41:02,-297286673.88925,4729.67,4761.75
2024-01-17 13:42:02,-304454419.506669,4730.3,4761.75
2024-01-17 13:43:03,-236283157.541093,4731.12,4762
2024-01-17 13:44:03,-206220669.359261,4732.2,4760.25
2024-01-17 13:45:03,-136537013.602154,4733.34,4760.5
2024-01-17 13:46:02,-177390673.037977,4732.75,4761.25
2024-01-17 13:47:02,-233606936.082855,4731.5,4760.75
2024-01-17 13:48:02,-244213121.171009,4732.17,4761.25
2024-01-17 13:49:02,-304038570.255944,4730.73,4760.25
2024-01-17 13:50:02,-325686719.070197,4730.49,4761.25
2024-01-17 13:51:02,-282080830.552111,4730.64,4761.75
2024-01-17 13:52:02,-287233827.038483,4730.74,4762.5
2024-01-17 13:53:02,-298794155.830621,4730.87,4762.75
2024-01-17 13:54:02,-323433369.080743,4730.71,4764.5
2024-01-17 13:55:02,-289312192.788163,4731.19,4765.5
2024-01-17 13:56:03,-293181483.925389,4731.56,4764.75
2024-01-17 13:57:02,-258199818.845633,4731.07,4763.5
2024-01-17 13:58:02,-216131197.562188,4731.41,4764
2024-01-17 13:59:02,-287378958.581538,4731.34,4762.25
2024-01-17 14:00:03,-356779024.180551,4730.97,4762.5
2024-01-17 14:01:03,-265242147.800177,4729.81,4762.5
2024-01-17 14:02:03,-443413611.638444,4728.28,4763
2024-01-17 14:03:03,-369351719.543673,4727.29,4762.5
2024-01-17 14:04:03,-406262262.619434,4727.23,4762.5
2024-01-17 14:05:02,-344411273.217297,4727.07,4763.25
2024-01-17 14:06:01,-360349638.062054,4727.38,4763.25
2024-01-17 14:07:03,-352733316.890459,4728.5,4763.5
2024-01-17 14:08:02,-360618901.968507,4727.92,4763.5
2024-01-17 14:09:03,-420425380.412428,4727.09,4763
2024-01-17 14:10:02,-400524056.754487,4727.38,4763
2024-01-17 14:11:03,-412951615.040052,4727.19,4761.5
2024-01-17 14:12:03,-375531171.992685,4725.41,4760.25
2024-01-17 14:13:04,-421259683.50064,4725.55,4758.75
2024-01-17 14:14:02,-462446436.5385,4725.22,4759.5
2024-01-17 14:15:03,-514926017.168295,4723.56,4759.5
2024-01-17 14:16:01,-416669559.117036,4725.49,4759.5
2024-01-17 14:17:03,-414968050.713869,4725.86,4760.75
2024-01-17 14:18:03,-383326329.308633,4725.48,4759.25
2024-01-17 14:19:03,-351375504.813035,4727.15,4759
2024-01-17 14:20:03,-540452924.210333,4727.49,4759.25
2024-01-17 14:21:02,-442958402.312676,4726.41,4759
2024-01-17 14:22:02,-408410384.209507,4725.26,4757.5
2024-01-17 14:23:02,-414698386.518126,4724.52,4757.5
2024-01-17 14:24:04,-411569506.999481,4724.94,4756.5
2024-01-17 14:25:03,-391293476.246702,4723.73,4755.5
2024-01-17 14:26:03,-381913626.993982,4723.88,4757
2024-01-17 14:27:02,-386636163.544921,4724.31,4757.75
2024-01-17 14:28:04,-364694734.961659,4724.62,4757.5
2024-01-17 14:29:02,-438084480.597752,4725.14,4759.5
2024-01-17 14:30:03,-412902962.083315,4724.82,4759.75
2024-01-17 14:31:03,-393037170.102054,4725.88,4758
2024-01-17 14:32:02,-376025128.602601,4727.13,4757.25
2024-01-17 14:33:02,-333935967.064003,4727.78,4756.25
2024-01-17 14:34:02,-373816828.561721,4727.42,4757.25
2024-01-17 14:35:01,-412419695.516159,4728.51,4755.5
2024-01-17 14:36:02,-414700383.88076,4729.83,4756
2024-01-17 14:37:03,-308037099.109963,4731.17,4756.25
2024-01-17 14:38:04,-256675406.962286,4732.3,4756.75
2024-01-17 14:39:04,-236101460.362954,4732.43,4756.5
2024-01-17 14:40:03,-190863824.791708,4732.63,4756.75
2024-01-17 14:41:02,-175870996.24172,4733.19,4757.75
2024-01-17 14:42:02,-135168141.066754,4733.26,4759.25
2024-01-17 14:43:02,-116400765.219293,4733,4759.75
2024-01-17 14:44:03,-208717469.429976,4732.07,4759.5
2024-01-17 14:45:01,-214386283.935534,4732.29,4760.5
2024-01-17 14:46:01,-102371194.175263,4733.53,4762.25
2024-01-17 14:47:01,-165550270.013229,4733.01,4763
2024-01-17 14:48:04,-187856906.902391,4733.27,4764
2024-01-17 14:49:02,-70302347.127008,4734.58,4764.5
2024-01-17 14:50:02,-42673186.0242834,4734.33,4764.25
2024-01-17 14:51:02,103262315.551837,4739.22,4765.25
2024-01-17 14:52:02,20959990.1457572,4738.2,4765.5
2024-01-17 14:53:03,65762498.1003904,4739.09,4764.5
2024-01-17 14:54:01,-61740086.7796168,4739.67,4764
2024-01-17 14:55:02,-10608487.8166652,4738.83,4764.5
2024-01-17 14:56:02,71008640.307445,4740.35,4766
2024-01-17 14:57:02,3304553.40669155,4741.26,4765
2024-01-17 14:58:02,-5680632.68281221,4741.16,4765.25
